종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","77400","2100","2.79","4.62061169E8"
"000660","SK하이닉스","193700","400","0.21","1.41014058E8"
"373220","LG에너지솔루션","351500","15000","4.46","8.2251E7"
"005380","현대차","264000","5000","1.93","5.5285874E7"
"207940","삼성바이오로직스","760000","7000","0.93","5.409224E7"
"000270","기아","119500","500","0.42","4.7783081E7"
"068270","셀트리온","190300","2200","1.17","4.129381E7"
"005490","POSCO홀딩스","381000","6000","1.60","3.2221639E7"
"105560","KB금융","77400","-200","-0.26","3.1231757E7"
"035420","NAVER","177100","300","0.17","2.8762562E7"
"006400","삼성SDI","391500","13500","3.57","2.6921313E7"
"051910","LG화학","374500","13500","3.74","2.6436832E7"
"028260","삼성물산","135100","-300","-0.22","2.4018633E7"
"055550","신한지주","45550","150","0.33","2.3202861E7"
"003670","포스코퓨처엠","275500","13500","5.15","2.1341117E7"
"012330","현대모비스","222000","2000","0.91","2.0791431E7"
"035720","카카오","44550","-50","-0.11","1.9750182E7"
"086790","하나금융지주","59700","-700","-1.16","1.7453689E7"
"066570","LG전자","100700","-400","-0.40","1.6479335E7"
"000810","삼성화재","343500","500","0.15","1.6273257E7"
"032830","삼성생명","81200","-1100","-1.34","1.624E7"
"138040","메리츠금융지주","75500","400","0.53","1.4399369E7"
"011200","HMM","19090","90","0.47","1.3153764E7"
"015760","한국전력","20150","150","0.75","1.2935576E7"
"003550","LG","79600","600","0.76","1.2521159E7"
"018260","삼성에스디에스","157900","-300","-0.19","1.2217955E7"
"034020","두산에너빌리티","19120","-80","-0.42","1.2247529E7"
"259960","크래프톤","246000","-3500","-1.40","1.189801E7"
"034730","SK","164000","-2100","-1.26","1.2004526E7"
"009150","삼성전기","151700","-1500","-0.98","1.1331034E7"
"329180","HD현대중공업","128300","-1200","-0.93","1.1389591E7"
"033780","KT&G","85500","300","0.35","1.1142573E7"
"017670","SK텔레콤","51500","400","0.78","1.1061688E7"
"024110","기업은행","13440","-20","-0.15","1.0717404E7"
"323410","카카오뱅크","22200","-50","-0.22","1.058776E7"
"090430","아모레퍼시픽","177800","-1300","-0.73","1.0400013E7"
"012450","한화에어로스페이스","206500","-4500","-2.13","1.0455095E7"
"316140","우리금융지주","14080","10","0.07","1.0455688E7"
"010130","고려아연","489000","-13000","-2.59","1.02243E7"
"402340","SK스퀘어","76800","-500","-0.65","1.0348797E7"
"267260","HD현대일렉트릭","277000","-22000","-7.36","9985056.0"
"096770","SK이노베이션","103600","-700","-0.67","9918207.0"
"030200","KT","36750","300","0.82","9450813.0"
"009540","HD한국조선해양","130800","100","0.08","9257124.0"
"042660","한화오션","28950","-950","-3.18","8869090.0"
"047050","포스코인터내셔널","47600","1500","3.25","8373925.0"
"352820","하이브","198500","-1500","-0.75","8267941.0"
"010140","삼성중공업","9270","-130","-1.38","8157600.0"
"003490","대한항공","21800","0","0.00","8027210.0"
"010950","S-Oil","67400","-500","-0.74","7588080.0"
"005830","DB손해보험","104200","-500","-0.48","7377360.0"
"086280","현대글로비스","183600","1700","0.93","6885000.0"
"326030","SK바이오팜","85200","-1200","-1.39","6672289.0"
"450080","에코프로머티","95500","11700","13.96","6588088.0"
"000100","유한양행","79600","1100","1.40","6384641.0"
"051900","LG생활건강","410500","8000","1.99","6411270.0"
"010120","LS ELECTRIC","190200","-16800","-8.12","5706000.0"
"022100","포스코DX","37550","1100","3.02","5708904.0"
"011070","LG이노텍","244000","1000","0.41","5774774.0"
"011790","SKC","148000","-1500","-1.00","5604508.0"
"241560","두산밥캣","54300","-1200","-2.16","5443530.0"
"161390","한국타이어앤테크놀로지","43550","-100","-0.23","5394759.0"
"267250","HD현대","67000","-2000","-2.90","5292537.0"
"251270","넷마블","61200","0","0.00","5260354.0"
"034220","LG디스플레이","10120","0","0.00","5060000.0"
"009830","한화솔루션","29450","-250","-0.84","5062235.0"
"097950","CJ제일제당","339000","-4500","-1.31","5103369.0"
"047810","한국항공우주","51000","-900","-1.73","4971230.0"
"011170","롯데케미칼","114200","3100","2.79","4884953.0"
"001570","금양","85400","3400","4.15","4957473.0"
"006260","LS","149900","-13900","-8.49","4826780.0"
"029780","삼성카드","38750","0","0.00","4489532.0"
"028050","삼성E&A","23250","-400","-1.69","4557000.0"
"036570","엔씨소프트","194900","1900","0.98","4278839.0"
"003230","삼양식품","581000","36000","6.61","4376682.0"
"180640","한진칼","66800","-400","-0.60","4459720.0"
"377300","카카오페이","30750","300","0.99","4136750.0"
"032640","LG유플러스","9700","-10","-0.10","4235130.0"
"021240","코웨이","56500","-200","-0.35","4169678.0"
"011780","금호석유","148100","2100","1.44","4098324.0"
"006800","미래에셋증권","7100","0","0.00","4226746.0"
"036460","한국가스공사","43700","4300","10.91","4034078.0"
"064350","현대로템","36750","-450","-1.21","4010979.0"
"005940","NH투자증권","11930","-10","-0.08","3906983.0"
"302440","SK바이오사이언스","52800","1100","2.13","4056505.0"
"004020","현대제철","29800","50","0.17","3976684.0"
"078930","GS","42650","-600","-1.39","3962841.0"
"128940","한미약품","294000","1500","0.51","3766431.0"
"071050","한국금융지주","65100","1300","2.04","3627762.0"
"079550","LIG넥스원","166100","800","0.48","3654200.0"
"001040","CJ","122900","-2200","-1.76","3585853.0"
"000720","현대건설","33100","-100","-0.30","3685876.0"
"271560","오리온","92600","-2000","-2.11","3661046.0"
"039490","키움증권","130600","1800","1.40","3333788.0"
"035250","강원랜드","14850","-10","-0.07","3177016.0"
"016360","삼성증권","36300","500","1.40","3241590.0"
"000150","두산","199000","3500","1.79","3288243.0"
"272210","한화시스템","16820","-730","-4.16","3177624.0"
"003410","쌍용C&E","7000","0","0.00","3106508.0"
"361610","SK아이이테크놀로지","43350","450","1.05","3090751.0"
"001440","대한전선","15550","-550","-3.42","2899256.0"
"001450","현대해상","32550","250","0.77","2909970.0"
"010620","HD현대미포","69900","-500","-0.71","2791956.0"
"004370","농심","457000","7000","1.56","2779767.0"
"002790","아모레G","33700","100","0.30","2778841.0"
"383220","F&F","67700","3600","5.62","2593389.0"
"052690","한전기술","67800","400","0.59","2591316.0"
"138930","BNK금융지주","8150","-100","-1.21","2625021.0"
"018880","한온시스템","5000","45","0.91","2669000.0"
"002380","KCC","301500","4500","1.52","2679271.0"
"004990","롯데지주","25400","0","0.00","2664695.0"
"175330","JB금융지주","13980","-210","-1.48","2727263.0"
"088350","한화생명","2760","-30","-1.08","2397143.0"
"081660","휠라홀딩스","39450","150","0.38","2396675.0"
"028670","팬오션","4275","-105","-2.40","2285285.0"
"204320","HL만도","49600","4900","10.96","2329073.0"
"000120","CJ대한통운","101800","0","0.00","2322297.0"
"020150","롯데에너지머티리얼즈","49950","750","1.52","2303236.0"
"008770","호텔신라","56500","-300","-0.53","2217519.0"
"008930","한미사이언스","32500","50","0.15","2222725.0"
"012750","에스원","61700","-600","-0.96","2344549.0"
"007070","GS리테일","21850","-700","-3.10","2288087.0"
"030000","제일기획","18710","-50","-0.27","2152421.0"
"073240","금호타이어","7040","-90","-1.26","2022312.0"
"112610","씨에스윈드","50500","-300","-0.59","2129656.0"
"282330","BGF리테일","117000","-1700","-1.43","2022217.0"
"014680","한솔케미칼","181100","-1100","-0.60","2052804.0"
"026960","동서","18390","0","0.00","1833483.0"
"010060","OCI홀딩스","93400","-200","-0.21","1827276.0"
"192820","코스맥스","161300","-1600","-0.98","1830676.0"
"000880","한화","26250","-1200","-4.37","1967667.0"
"023530","롯데쇼핑","64600","-400","-0.62","1827454.0"
"000990","DB하이텍","43150","400","0.94","1915799.0"
"139480","이마트","60200","-400","-0.66","1678124.0"
"103140","풍산","58200","-1900","-3.16","1631013.0"
"005850","에스엘","36800","1100","3.08","1709306.0"
"009420","한올바이오파마","32850","-350","-1.05","1716105.0"
"007310","오뚜기","445000","3500","0.79","1783484.0"
"004490","세방전지","108800","2200","2.06","1523200.0"
"011210","현대위아","57900","2800","5.08","1574595.0"
"017800","현대엘리베이","40500","400","1.00","1583242.0"
"004170","신세계","163200","700","0.43","1606734.0"
"002710","TCC스틸","54500","5150","10.44","1428646.0"
"000240","한국앤컴퍼니","15230","100","0.66","1445864.0"
"298050","효성첨단소재","350000","-4000","-1.13","1567982.0"
"298020","효성티앤씨","371000","-5500","-1.46","1605570.0"
"280360","롯데웰푸드","158900","2000","1.27","1499154.0"
"161890","한국콜마","62700","-1300","-2.03","1480038.0"
"111770","영원무역","33100","-100","-0.30","1466710.0"
"051600","한전KPS","35750","100","0.28","1608750.0"
"047040","대우건설","3645","-20","-0.55","1514945.0"
"336260","두산퓨얼셀","22900","-650","-2.76","1499806.0"
"042670","HD현대인프라코어","8000","-40","-0.50","1596828.0"
"000080","하이트진로","19990","-110","-0.55","1401971.0"
"006110","삼아알미늄","86700","3000","3.58","1275523.0"
"006280","녹십자","118500","500","0.42","1384855.0"
"006360","GS건설","14810","0","0.00","1267462.0"
"009240","한샘","55600","200","0.36","1308486.0"
"014820","동원시스템즈","44650","200","0.45","1294461.0"
"069620","대웅제약","108600","-400","-0.37","1258302.0"
"139130","DGB금융지주","8040","-20","-0.25","1359932.0"
"185750","종근당","106700","-800","-0.74","1405711.0"
"375500","DL이앤씨","35150","300","0.86","1360081.0"
"003620","KG모빌리티","5430","40","0.74","1060116.0"
"001740","SK네트웍스","4925","-75","-1.50","1089794.0"
"000210","DL","56900","1500","2.71","1192390.0"
"009970","영원무역홀딩스","84500","-300","-0.35","1152208.0"
"001120","LX인터내셔널","29600","-250","-0.84","1147296.0"
"005420","코스모화학","30800","1050","3.53","1182973.0"
"069960","현대백화점","49550","0","0.00","1159591.0"
"004000","롯데정밀화학","47500","-300","-0.63","1225500.0"
"004800","효성","59000","0","0.00","1207514.0"
"005300","롯데칠성","128900","-400","-0.31","1196048.0"
"145720","덴티움","110200","-300","-0.27","1219785.0"
"137310","에스디바이오센서","9920","-40","-0.40","1234815.0"
"120110","코오롱인더","40300","-500","-1.23","1109019.0"
"006650","대한유화","150100","3700","2.53","975650.0"
"300720","한일시멘트","13890","590","4.44","962043.0"
"285130","SK케미칼","52500","500","0.96","905824.0"
"003090","대웅","16500","20","0.12","959343.0"
"271940","일진하이솔루스","24350","-650","-2.60","884226.0"
"001800","오리온홀딩스","14810","-80","-0.54","927779.0"
"008730","율촌화학","39400","1000","2.60","977120.0"
"192080","더블유게임즈","43600","-600","-1.36","937222.0"
"039130","하나투어","56500","-800","-1.40","906214.0"
"178920","PI첨단소재","26850","-200","-0.74","788486.0"
"114090","GKL","13290","10","0.08","822062.0"
"105630","한세실업","21000","-1050","-4.76","840000.0"
"093370","후성","7490","110","1.49","803342.0"
"069260","TKG휴켐스","19300","-60","-0.31","788957.0"
"032350","롯데관광개발","9980","140","1.42","760335.0"
"020560","아시아나항공","10910","-170","-1.53","811832.0"
"019170","신풍제약","12780","80","0.63","677148.0"
"016380","KG스틸","6870","30","0.44","687061.0"
"010780","아이에스동서","26500","-400","-1.49","799955.0"
"009900","명신산업","14500","80","0.55","760817.0"
"001680","대상","23350","250","1.08","809031.0"
"001430","세아베스틸지주","22700","100","0.44","814070.0"
"000670","영풍","366000","-3000","-0.81","674187.0"
"005250","녹십자홀딩스","14130","-20","-0.14","664509.0"